{'X5': 0.2082137713871411, 'X1': 0.13517072441466593, 'X2': 0.1282263071732907, 'X9': 0.10843624294120759, 'X3': 0.105965514987533, 'X4': 0.07799286805978647, 'X6': 0.07638608842981498, 'X0': 0.061495969032017615, 'X8': 0.05984939850479041, 'X7': 0.0382631150697522}
{'X2': 0.22822413581928594, 'X5': 0.17497052974891272, 'X9': 0.12670435823894102, 'X1': 0.10862810083498735, 'X3': 0.07777015478315383, 'X8': 0.07612435293277177, 'X6': 0.05918524491158332, 'X0': 0.05872075267254016, 'X4': 0.05738836684278358, 'X7': 0.032284003215040345}
{'X2': 0.2882791411709216, 'X5': 0.18815354079082922, 'X9': 0.13646466697182597, 'X1': 0.08223548886357013, 'X3': 0.07816206908520686, 'X8': 0.06687581967446773, 'X4': 0.05248064942627716, 'X6': 0.04015345930338439, 'X0': 0.03629666746826175, 'X7': 0.0308984972452553}
{'X2': 0.2961540661646882, 'X9': 0.1417795346017063, 'X5': 0.13835697287223872, 'X8': 0.13189534510493484, 'X3': 0.06895951758306412, 'X1': 0.06567372579284932, 'X0': 0.05031738233183205, 'X4': 0.042393988601025, 'X6': 0.033202927364003945, 'X7': 0.03126653958365759}
{'X2': 0.2937564610885933, 'X9': 0.2878694712980922, 'X5': 0.11854210281830375, 'X8': 0.0909393436002539, 'X1': 0.05685298614747873, 'X3': 0.04886568338210319, 'X4': 0.036864431816519536, 'X6': 0.027230496811697, 'X0': 0.023711063510204043, 'X7': 0.015367959526754326}
{'X2': 0.30834766777022776, 'X9': 0.30374690231659424, 'X5': 0.11512888122130162, 'X8': 0.08922818178605181, 'X1': 0.04079736736321678, 'X4': 0.038734286986394445, 'X3': 0.03275625960745307, 'X6': 0.027807950474809905, 'X7': 0.023226266456033647, 'X0': 0.020226236017916843}
{'X9': 0.3850780794202963, 'X2': 0.2851406069832167, 'X8': 0.09164176404366697, 'X5': 0.08732276864735374, 'X1': 0.042385277742072756, 'X4': 0.03184286544142869, 'X3': 0.029238649085239665, 'X0': 0.016889846896034857, 'X6': 0.016256048349894206, 'X7': 0.014204093390796188}
{'X9': 0.5083816796342205, 'X2': 0.24699535114928484, 'X5': 0.07756064076723891, 'X8': 0.03786363672053526, 'X1': 0.032123053709302934, 'X3': 0.023999820864154277, 'X4': 0.023032631156041868, 'X6': 0.02084157736119001, 'X7': 0.015515389794890757, 'X0': 0.013686218843140717}
{'X9': 0.6433953638540545, 'X2': 0.12247737353084105, 'X5': 0.08241347780299599, 'X3': 0.03271212393950111, 'X1': 0.030921298723776896, 'X4': 0.02404439525583636, 'X8': 0.019965136355378745, 'X6': 0.01981039237586961, 'X0': 0.014586031807308749, 'X7': 0.00967440635443703}
{'X9': 0.6467224158513939, 'X2': 0.11919969846830591, 'X5': 0.07340485235246669, 'X1': 0.0365240518120312, 'X8': 0.03448893449298531, 'X3': 0.02737975639189369, 'X4': 0.023182799520067042, 'X0': 0.01688177168816263, 'X6': 0.012267954668960569, 'X7': 0.009947764753733044}
{'X9': 0.6830846320085413, 'X2': 0.10537111383179007, 'X5': 0.06264002153370284, 'X1': 0.039620494480628606, 'X3': 0.026293171179827723, 'X8': 0.02408156776823022, 'X4': 0.020969813256417082, 'X0': 0.012953993349385054, 'X7': 0.012497043242884247, 'X6': 0.012488149348592738}
{'X9': 0.7435618213727643, 'X2': 0.07409862560482439, 'X5': 0.05996018068555367, 'X1': 0.03688431753610875, 'X3': 0.018082254633065065, 'X4': 0.015667144786572315, 'X8': 0.014024702785041004, 'X0': 0.013586287811647493, 'X6': 0.013101232940151728, 'X7': 0.01103343184427139}
{'X9': 0.7710476030485083, 'X2': 0.04988761388347612, 'X5': 0.046623888909916394, 'X1': 0.037029528112195696, 'X8': 0.02954783976483447, 'X3': 0.021178327765394172, 'X0': 0.013245166642997686, 'X4': 0.011954230068678818, 'X6': 0.011402126819449434, 'X7': 0.00808367498454897}
{'X9': 0.7888757972959014, 'X2': 0.05557600997319832, 'X5': 0.04551999516298464, 'X1': 0.0383285659658232, 'X3': 0.016517051852668396, 'X4': 0.013784910783146045, 'X6': 0.012026296039934601, 'X8': 0.011737472589813733, 'X0': 0.009697375448965252, 'X7': 0.00793652488756449}
{'X9': 0.7925326327382022, 'X2': 0.05837405864800209, 'X1': 0.040018884545717594, 'X5': 0.03647913891039255, 'X3': 0.020001735344356255, 'X8': 0.013029738491598322, 'X4': 0.012375554654538271, 'X6': 0.012048353221223088, 'X0': 0.00843231890305309, 'X7': 0.006707584542916537}
{'X9': 0.7981860838599006, 'X2': 0.04778220229136552, 'X1': 0.03868605517918644, 'X5': 0.03751990344919994, 'X8': 0.019643444861425323, 'X3': 0.016078862462819938, 'X4': 0.011781852862511892, 'X6': 0.011340498460341636, 'X0': 0.010969230706157133, 'X7': 0.008011865867091513}
{'X9': 0.8026487515884142, 'X2': 0.04583240527491113, 'X5': 0.040812996903002094, 'X1': 0.02874050334165628, 'X3': 0.02519893433100064, 'X0': 0.015002999297038615, 'X8': 0.012372935651325172, 'X4': 0.011253471761172647, 'X6': 0.010934966761376041, 'X7': 0.007202035090103302}
{'X9': 0.8012392907013456, 'X2': 0.04475603278091005, 'X5': 0.03888220666270285, 'X1': 0.03288361899717456, 'X3': 0.022925579239763533, 'X6': 0.014766912369896152, 'X8': 0.012147658159207242, 'X0': 0.011527622525074237, 'X4': 0.010448243690008971, 'X7': 0.010422834873916813}
{'X9': 0.8200178185679521, 'X5': 0.03914206322381522, 'X2': 0.03406185718882548, 'X1': 0.0284399286778909, 'X3': 0.023794487129851494, 'X8': 0.012203363741863708, 'X6': 0.012169155430989224, 'X0': 0.011720917473441807, 'X4': 0.011239011479688098, 'X7': 0.007211397085682036}
{'X9': 0.8148801221126006, 'X2': 0.043210084782630144, 'X5': 0.03519972760977373, 'X1': 0.02624328976880689, 'X3': 0.018616092015411704, 'X8': 0.014415982358582227, 'X4': 0.013820983408137732, 'X0': 0.011759974958899327, 'X6': 0.011631536215609478, 'X7': 0.01022220676954818}
{'X9': 0.8285500989607162, 'X5': 0.03626140192222123, 'X2': 0.031004445129933965, 'X1': 0.027579146613058603, 'X3': 0.01846447638341567, 'X8': 0.016176039457538684, 'X4': 0.012885378052201125, 'X0': 0.011264361378478794, 'X6': 0.010511283741087483, 'X7': 0.007303368361348228}
{'X9': 0.8341588758327318, 'X2': 0.0332237279094604, 'X1': 0.030173048391633817, 'X5': 0.02996193078922993, 'X3': 0.017491942051208777, 'X8': 0.017388116451876216, 'X4': 0.012087577411790533, 'X6': 0.010230218152821244, 'X7': 0.007906243740579657, 'X0': 0.007378319268667599}
{'X9': 0.8393173019258788, 'X5': 0.03339668972127783, 'X1': 0.033009767722071176, 'X2': 0.030679283818285816, 'X3': 0.01636517939250873, 'X8': 0.013799544079898593, 'X4': 0.010108044145517428, 'X0': 0.007956395568151042, 'X6': 0.007955306417112683, 'X7': 0.007412487209297797}
{'X9': 0.8432545016794669, 'X1': 0.037623417092134126, 'X5': 0.030797055477249785, 'X2': 0.02366438547455841, 'X8': 0.018296132836523156, 'X3': 0.011471483810333218, 'X0': 0.00992186521380335, 'X4': 0.009210464620165913, 'X6': 0.009098389178410639, 'X7': 0.006662304617354535}
{'X9': 0.8459388311677873, 'X1': 0.039986732337572835, 'X2': 0.027406591351771536, 'X5': 0.02637987539423571, 'X8': 0.016327103275419877, 'X3': 0.012858557127884711, 'X4': 0.010220937519118857, 'X0': 0.00817206359016076, 'X6': 0.007261461698553154, 'X7': 0.005447846537495229}
{'X9': 0.8461838960323559, 'X1': 0.03290244464433239, 'X5': 0.02679807366468819, 'X2': 0.02530982539537419, 'X8': 0.02260483313037784, 'X3': 0.016948581670963414, 'X4': 0.008434844856663518, 'X6': 0.00799229727987722, 'X7': 0.006415114492253312, 'X0': 0.006410088833114005}
{'X9': 0.8458215978941217, 'X1': 0.03584488082969495, 'X2': 0.03542469482589025, 'X5': 0.026142325580273275, 'X3': 0.01390318458431525, 'X8': 0.012963402047569976, 'X0': 0.009053579702297006, 'X4': 0.008432224177495009, 'X6': 0.006986256049904718, 'X7': 0.0054278543084378674}
{'X9': 0.857047219334503, 'X1': 0.029588574733030254, 'X5': 0.02817385457475615, 'X2': 0.02710220242171136, 'X8': 0.014487070147801281, 'X3': 0.014171182079231659, 'X6': 0.009245925470819946, 'X0': 0.007578855588365742, 'X4': 0.0063249282204208244, 'X7': 0.006280187429359812}
{'X9': 0.854709885743995, 'X2': 0.03436548974606046, 'X1': 0.03269696237568658, 'X5': 0.02443610786499018, 'X8': 0.01451371341924474, 'X3': 0.012013850836521034, 'X4': 0.007511091806748985, 'X0': 0.00747451042751742, 'X6': 0.006518985622404875, 'X7': 0.0057594021568307795}
{'X9': 0.8653136490177857, 'X5': 0.029952978990902192, 'X1': 0.02804676021908215, 'X2': 0.02111092222820388, 'X8': 0.017034649587505214, 'X3': 0.011802302735508698, 'X4': 0.007356734157542494, 'X0': 0.0072065518973077735, 'X6': 0.006953619185132042, 'X7': 0.0052218319810298786}
{'X9': 0.8653509166867088, 'X5': 0.03286599134585655, 'X1': 0.024640927461315368, 'X2': 0.023602871119100973, 'X8': 0.018780313185249534, 'X3': 0.0111357431055186, 'X4': 0.007133900882852123, 'X0': 0.006476731630763772, 'X6': 0.005482555564564008, 'X7': 0.0045300490180703095}
{'X9': 0.8575559289419399, 'X2': 0.033085586157467976, 'X5': 0.027182937743391825, 'X1': 0.026540627535537733, 'X8': 0.018314303913353473, 'X3': 0.011707840382242414, 'X6': 0.008626932836399452, 'X0': 0.005852223513806563, 'X4': 0.005705284807880369, 'X7': 0.005428334167980311}
{'X9': 0.8657847488291317, 'X2': 0.02713465925951637, 'X1': 0.025722968001533418, 'X5': 0.022896541277704307, 'X8': 0.0166921904723849, 'X3': 0.013725173945425011, 'X6': 0.007933510388096738, 'X0': 0.007933058217759047, 'X4': 0.007213968829211679, 'X7': 0.004963180779236807}
{'X9': 0.8507076022079003, 'X2': 0.03497363185822522, 'X1': 0.034511083184526906, 'X5': 0.025531744014017022, 'X8': 0.018393750948599366, 'X3': 0.012391529484867965, 'X0': 0.006950677314076181, 'X6': 0.005922274234114886, 'X4': 0.005707450782539552, 'X7': 0.004910255971132603}
{'X9': 0.8499844778782899, 'X1': 0.03700278460569831, 'X2': 0.035346950436458476, 'X5': 0.026473328078898184, 'X8': 0.019747077272766606, 'X3': 0.010444082246888812, 'X4': 0.0058088163209625, 'X0': 0.005355511380443087, 'X6': 0.005278925219287384, 'X7': 0.004558046560306793}
{'X9': 0.871020104695705, 'X1': 0.029167043167867633, 'X2': 0.025535185059548562, 'X5': 0.023299982774685448, 'X8': 0.01835814668903471, 'X3': 0.01007145172222295, 'X4': 0.006524661855005398, 'X0': 0.006391081936295565, 'X6': 0.004919704238918611, 'X7': 0.004712637860716181}
{'X9': 0.872636221329146, 'X1': 0.033144163552642526, 'X2': 0.023451517477253547, 'X5': 0.021599332181625373, 'X8': 0.01604333012024774, 'X3': 0.010462844026992664, 'X0': 0.0067821050579585955, 'X4': 0.005984544279016217, 'X6': 0.005226545381284504, 'X7': 0.004669396593832957}
{'X9': 0.8683403164811853, 'X1': 0.032777524952999265, 'X2': 0.027639948197658443, 'X5': 0.022913847915679735, 'X8': 0.01830111878321659, 'X3': 0.01080796658741161, 'X4': 0.005660255061201598, 'X0': 0.005045573408989301, 'X6': 0.0046185678534371895, 'X7': 0.003894880758220988}
{'X9': 0.8675142129946694, 'X1': 0.03217658678447049, 'X2': 0.0279812145263541, 'X5': 0.023282864694171068, 'X8': 0.019335226254591404, 'X3': 0.008707169538492002, 'X4': 0.006355391284300618, 'X0': 0.0054531900055923115, 'X7': 0.004666389353101583, 'X6': 0.004527754564256952}
{'X9': 0.8686783026816173, 'X2': 0.030610126882100887, 'X1': 0.029582181135636095, 'X5': 0.028754143817073165, 'X8': 0.015383411963707704, 'X3': 0.0097134350624486, 'X0': 0.005312285427582627, 'X4': 0.004428789746015455, 'X6': 0.004114143335991036, 'X7': 0.0034231799478272214}
{'X9': 0.8709898480193778, 'X2': 0.029699549587040984, 'X1': 0.02889067133592607, 'X5': 0.02262755110211518, 'X8': 0.01632466924808419, 'X3': 0.01084054748429677, 'X0': 0.006348320266390666, 'X4': 0.006158268595344144, 'X6': 0.004584947000229673, 'X7': 0.0035356273611944307}
{'X9': 0.8694025552192257, 'X2': 0.03514479660561076, 'X8': 0.023202043202031133, 'X5': 0.020907891288709138, 'X1': 0.019703684567842317, 'X3': 0.009447485315937084, 'X0': 0.006470882887141805, 'X6': 0.005979834878126501, 'X4': 0.005286928554846824, 'X7': 0.004453897480528693}
{'X9': 0.870545851501871, 'X1': 0.02974764816118443, 'X2': 0.025114020052901222, 'X5': 0.02188724920129662, 'X8': 0.019230934349949276, 'X3': 0.011238449489411221, 'X4': 0.006012206468042969, 'X0': 0.0057639840485893355, 'X6': 0.005670708896685302, 'X7': 0.004788947830068603}
{'X9': 0.8714521915095198, 'X1': 0.035290384253261455, 'X2': 0.024857989582369375, 'X5': 0.021417195345125293, 'X8': 0.018794530703154462, 'X3': 0.010203596789801832, 'X4': 0.005926321410331554, 'X6': 0.004412768156192566, 'X7': 0.0042657232880271975, 'X0': 0.003379298962216346}
{'X9': 0.8716980899093727, 'X1': 0.02987470993248515, 'X2': 0.028752568421545045, 'X5': 0.021739829825312418, 'X8': 0.01708693226062087, 'X3': 0.010438951930384084, 'X0': 0.006689863134205872, 'X4': 0.005638564089091318, 'X6': 0.00436533317445289, 'X7': 0.003715157322529695}
{'X9': 0.8718831578319716, 'X2': 0.02937562520205246, 'X1': 0.023316578182574255, 'X8': 0.022456879282687157, 'X5': 0.02210539999828501, 'X3': 0.011262662057788128, 'X4': 0.006495393454378241, 'X6': 0.00523428153059503, 'X0': 0.004431290447583349, 'X7': 0.0034387320120849124}
{'X9': 0.8780344286645992, 'X2': 0.03888362726714681, 'X5': 0.0236473306294072, 'X1': 0.018981029522321984, 'X8': 0.01380262588214323, 'X3': 0.008860499534882795, 'X0': 0.0055683472461872646, 'X4': 0.0050665780977957285, 'X6': 0.003708023683830786, 'X7': 0.0034475094716850284}
{'X9': 0.8742848829297768, 'X2': 0.030782761346157005, 'X1': 0.02743666265361336, 'X5': 0.021646794957458547, 'X8': 0.01644691319340177, 'X3': 0.008892331173261148, 'X0': 0.006045983698032367, 'X4': 0.005203487790961261, 'X6': 0.005133424648638808, 'X7': 0.00412675760869892}
{'X9': 0.8720278909729674, 'X2': 0.042112984991375065, 'X5': 0.026223232276939287, 'X1': 0.02100514284601261, 'X8': 0.012412728311181146, 'X3': 0.00834812103069704, 'X4': 0.005395018547439307, 'X6': 0.004510453646245758, 'X0': 0.004279143136433308, 'X7': 0.0036852842407091883}
{'X9': 0.8736439209675434, 'X2': 0.03390577082312756, 'X1': 0.024346516055052746, 'X5': 0.023829234752831267, 'X8': 0.014667100866037987, 'X3': 0.01059313616428442, 'X0': 0.005610242023759635, 'X4': 0.005231500964639031, 'X6': 0.004974470694152694, 'X7': 0.003198106688571258}
{'X9': 0.875875056671096, 'X2': 0.026785959613912773, 'X1': 0.026765640012465588, 'X5': 0.02434398328756704, 'X8': 0.018860469306334626, 'X3': 0.00913504655428569, 'X4': 0.005747055153408018, 'X0': 0.005077592139718241, 'X6': 0.004137362696202777, 'X7': 0.003271834565009219}
{'X9': 0.8794038219552593, 'X1': 0.02621717184577736, 'X2': 0.025411536049269514, 'X5': 0.023033687784218913, 'X8': 0.01920472277893161, 'X3': 0.009486722059561525, 'X4': 0.005332794366028759, 'X0': 0.004364024849104826, 'X6': 0.004134361739556819, 'X7': 0.0034111565722912984}
{'X9': 0.8740437577839084, 'X1': 0.03144878072048531, 'X2': 0.026202549234255346, 'X5': 0.02367851453175269, 'X8': 0.017573086237272526, 'X3': 0.008134601774600658, 'X0': 0.005156921711560194, 'X4': 0.005153457727969729, 'X6': 0.004967734525938906, 'X7': 0.0036405957522561683}
{'X9': 0.8703865375028643, 'X2': 0.03207602426204144, 'X5': 0.028719131047397057, 'X1': 0.022969985565163293, 'X8': 0.019710060332040386, 'X3': 0.008970575816708817, 'X4': 0.0056373268168272775, 'X0': 0.004694987834957236, 'X6': 0.003469257227416419, 'X7': 0.003366113594583632}
{'X9': 0.8745563052312846, 'X2': 0.03024246345597151, 'X5': 0.025661791044667863, 'X1': 0.02196023589187795, 'X8': 0.021181850798473408, 'X3': 0.008973839306814217, 'X4': 0.005915837798564582, 'X6': 0.00405406378744421, 'X0': 0.004026104841744343, 'X7': 0.003427507843157322}
{'X9': 0.8726405825691733, 'X5': 0.02889847676648299, 'X2': 0.028379788693714846, 'X8': 0.022895134261105607, 'X1': 0.02200445667781299, 'X3': 0.006814296150573345, 'X4': 0.006147336929411609, 'X0': 0.004843452243676282, 'X6': 0.004068866250039822, 'X7': 0.0033076094580092117}
{'X9': 0.8743004020482831, 'X5': 0.029096554965740224, 'X2': 0.027956478283295002, 'X1': 0.022639205044358072, 'X8': 0.018526597372117447, 'X3': 0.008457833758239889, 'X6': 0.00528505724618901, 'X4': 0.005270230890648882, 'X0': 0.005143416330983698, 'X7': 0.003324224060144724}
{'X9': 0.865087908378621, 'X5': 0.03135917075878882, 'X2': 0.03034355841955085, 'X1': 0.0266359553277723, 'X8': 0.021939941590152476, 'X3': 0.008455071570230517, 'X6': 0.004910798971937693, 'X4': 0.004511727120621552, 'X0': 0.003676842561246813, 'X7': 0.0030790253010779716}
{'X9': 0.8663287394700822, 'X5': 0.032661375622128924, 'X1': 0.025653075592522997, 'X2': 0.025342763464245823, 'X8': 0.02374644454997153, 'X3': 0.007713157662665858, 'X0': 0.005714075956265153, 'X6': 0.004975332344445543, 'X4': 0.004490681258352155, 'X7': 0.0033743540793198415}
{'X9': 0.8689999319566015, 'X2': 0.03282372601194588, 'X5': 0.0302759724264065, 'X1': 0.025383870870107933, 'X8': 0.016293371216910713, 'X3': 0.009048709916459412, 'X0': 0.005105801779217239, 'X6': 0.004608167190156169, 'X4': 0.004196606585033378, 'X7': 0.0032638420471612535}
{'X9': 0.8613866164708411, 'X2': 0.045171461393190775, 'X5': 0.028834377030573132, 'X1': 0.023977462593484974, 'X8': 0.015861947208724803, 'X3': 0.007773368981775494, 'X0': 0.004978988624236573, 'X4': 0.004692131289255445, 'X6': 0.004329283761091806, 'X7': 0.002994362646825872}
{'X9': 0.8679882468890109, 'X2': 0.040308988901756264, 'X5': 0.02918321049773834, 'X1': 0.023355394247912695, 'X8': 0.013928350995486045, 'X3': 0.0078055187737830255, 'X0': 0.005252224652938443, 'X6': 0.004522490712504146, 'X4': 0.004422381019573736, 'X7': 0.0032331933092964744}
{'X9': 0.8607919675792662, 'X2': 0.039859158608010314, 'X5': 0.032425885733262556, 'X1': 0.025072660540745608, 'X8': 0.015921805435964127, 'X3': 0.00914205630346873, 'X6': 0.004645689438600245, 'X4': 0.004558664381357419, 'X0': 0.004206396783851169, 'X7': 0.003375715195473555}
{'X9': 0.8559379428544525, 'X2': 0.042706618709047135, 'X5': 0.029444330447685418, 'X1': 0.027455731697205693, 'X8': 0.01708121664743834, 'X3': 0.00900115932344078, 'X0': 0.005341224113114233, 'X6': 0.005221366103651714, 'X4': 0.004927181461126118, 'X7': 0.0028832286428380842}
{'X9': 0.8613948457619076, 'X2': 0.04148156371916655, 'X5': 0.029829383401458666, 'X1': 0.027098219735339962, 'X8': 0.01758557916722102, 'X3': 0.00748182752528042, 'X4': 0.004762517622523795, 'X6': 0.0037989142279502316, 'X0': 0.0037602561607178596, 'X7': 0.002806892678433867}
