{'X9': 0.24430061757088023, 'X4': 0.13466672108009575, 'X6': 0.11235862435609612, 'X2': 0.08280182479537335, 'X1': 0.07986261596615743, 'X5': 0.07773855555861534, 'X3': 0.071780991347421, 'X7': 0.06932002364499568, 'X8': 0.06862651249482679, 'X0': 0.05854351318553828}
{'X9': 0.21120124293986925, 'X4': 0.19496541187932837, 'X6': 0.12552132522996892, 'X1': 0.07880541556469153, 'X5': 0.07538884768798165, 'X2': 0.0742479614795549, 'X0': 0.0664460563313305, 'X7': 0.060943990922499844, 'X8': 0.05815335757116434, 'X3': 0.05432639039361082}
{'X9': 0.25865637868412855, 'X4': 0.2000606823252225, 'X7': 0.08450950746913648, 'X1': 0.07205020091752129, 'X6': 0.07137043988445772, 'X3': 0.06735447949454657, 'X5': 0.06665224233925571, 'X0': 0.0660413547033604, 'X8': 0.05965127936424848, 'X2': 0.053653434818122375}
{'X9': 0.2249506283521009, 'X4': 0.16423847291442006, 'X6': 0.08878973847361203, 'X3': 0.08339451250499513, 'X2': 0.07910873949682126, 'X8': 0.07893786582998057, 'X5': 0.07303458628403764, 'X1': 0.07172806434662261, 'X0': 0.06950547391510402, 'X7': 0.06631191788230574}
{'X9': 0.21953424903692098, 'X4': 0.19223712048193708, 'X6': 0.09977856052166077, 'X3': 0.08346461869162049, 'X8': 0.0759557498681033, 'X7': 0.07410518939460334, 'X1': 0.07406921085844721, 'X2': 0.07067303655183942, 'X5': 0.06927777502435516, 'X0': 0.040904489570512285}
{'X9': 0.22566626663945213, 'X4': 0.17460505991555847, 'X6': 0.1325108090022952, 'X5': 0.08202320544882903, 'X3': 0.07299453570452877, 'X1': 0.07080084301298943, 'X8': 0.06845040393717819, 'X7': 0.06326843416305421, 'X0': 0.05507165091118855, 'X2': 0.05460879126492616}
{'X4': 0.22135519481478705, 'X9': 0.17710431775934582, 'X6': 0.1559829734061151, 'X3': 0.07948049160826369, 'X5': 0.075990599237641, 'X1': 0.06651501050384394, 'X0': 0.06619755266739123, 'X7': 0.0539997051487744, 'X8': 0.05220215320505788, 'X2': 0.051172001648779886}
{'X8': 0.2594258014671481, 'X6': 0.1665174329293934, 'X9': 0.15535161313958146, 'X4': 0.1420931956036576, 'X3': 0.058978791418090634, 'X1': 0.04866599961603711, 'X0': 0.045981238532293287, 'X2': 0.04563905854030633, 'X5': 0.04321480667192599, 'X7': 0.034132062081566265}
{'X8': 0.39588800284780923, 'X6': 0.1668659546322929, 'X4': 0.11926027474892939, 'X9': 0.09863889389940171, 'X3': 0.0444657980922456, 'X1': 0.03915512376820081, 'X2': 0.03583414792621758, 'X5': 0.034696884186934306, 'X7': 0.03288408382517574, 'X0': 0.032310836072792816}
{'X6': 0.2724722853310149, 'X8': 0.26559419247910754, 'X9': 0.15060120035784458, 'X4': 0.07602473616142125, 'X5': 0.053499987344898255, 'X3': 0.048542149989218034, 'X1': 0.0371906884578425, 'X7': 0.036594054338574544, 'X0': 0.03180145573122909, 'X2': 0.0276792498088494}
{'X6': 0.2982733302695396, 'X8': 0.23013105715259838, 'X9': 0.11234376018716173, 'X4': 0.08858216139444128, 'X5': 0.07518902274374294, 'X3': 0.05477364193622797, 'X2': 0.04315447270250494, 'X0': 0.033811686971004035, 'X1': 0.03267906888783562, 'X7': 0.031061797754943353}
{'X6': 0.44999654064525324, 'X8': 0.17120603237162557, 'X9': 0.09846908299500626, 'X4': 0.06854319216622061, 'X5': 0.0488008061944879, 'X3': 0.03864840092889904, 'X1': 0.03548482822186391, 'X7': 0.031177061080844146, 'X0': 0.029227551987760798, 'X2': 0.028446503408038424}
{'X6': 0.34555832112861684, 'X8': 0.17674805292324292, 'X5': 0.13032281445716298, 'X9': 0.08271218538208575, 'X4': 0.07737203823121046, 'X3': 0.04875984915054801, 'X7': 0.03647494862157289, 'X0': 0.036131508990656286, 'X2': 0.03314671477548713, 'X1': 0.032773566339417}
{'X6': 0.33873550861419527, 'X8': 0.20407979017956135, 'X9': 0.0997180695786194, 'X5': 0.07136480797250996, 'X4': 0.06984583302802697, 'X3': 0.047638440451589784, 'X2': 0.046567240512017875, 'X7': 0.04436730503079649, 'X1': 0.03979523009260445, 'X0': 0.03788777454007832}
{'X6': 0.3555060435279834, 'X8': 0.13065325477365508, 'X9': 0.11939185275519121, 'X4': 0.08009355873111126, 'X7': 0.06759734238866559, 'X5': 0.06685611980540682, 'X3': 0.06409884773681257, 'X0': 0.0605734198865838, 'X2': 0.029986191659069173, 'X1': 0.025243368735521184}
{'X6': 0.2783059551165912, 'X8': 0.20075431519217488, 'X4': 0.09338308894458462, 'X5': 0.09114512091202126, 'X9': 0.07125852082982216, 'X2': 0.06534964190107531, 'X0': 0.06039328001535181, 'X3': 0.060165288144882575, 'X1': 0.039987320371427035, 'X7': 0.039257468572069236}
{'X6': 0.2496029418880466, 'X8': 0.2402495346489212, 'X5': 0.11214633902746948, 'X4': 0.08409106775879424, 'X9': 0.07652264038446878, 'X0': 0.058197779516649006, 'X3': 0.05593308512434681, 'X2': 0.04445308086396363, 'X7': 0.043646397248936306, 'X1': 0.035157133538403974}
{'X6': 0.2619206537837658, 'X8': 0.2184205761383646, 'X4': 0.09656267482355878, 'X5': 0.08280473107314971, 'X9': 0.08011384042949041, 'X0': 0.0729027774488166, 'X3': 0.057949834842068906, 'X7': 0.04990015275701911, 'X1': 0.03978924822690541, 'X2': 0.03963551047686066}
{'X6': 0.3481907932073905, 'X8': 0.14333188123992463, 'X9': 0.0913153629466888, 'X4': 0.0853527341995085, 'X5': 0.07535725289903895, 'X0': 0.06124506308730979, 'X3': 0.0600084192408605, 'X7': 0.05157871261143024, 'X1': 0.05000704737526521, 'X2': 0.03361273319258285}
{'X6': 0.35264459029837336, 'X8': 0.134663561150424, 'X5': 0.10910809096255693, 'X9': 0.09703432630090301, 'X0': 0.07594316341991005, 'X4': 0.06641331873130117, 'X3': 0.05782669070810193, 'X1': 0.03875333007258262, 'X7': 0.03604541826682485, 'X2': 0.03156751008902197}
{'X6': 0.3689782693362893, 'X8': 0.14538079025312606, 'X0': 0.10395362322343643, 'X4': 0.07753432990097474, 'X5': 0.07719920588663551, 'X9': 0.06137925881380386, 'X3': 0.05775317017674946, 'X7': 0.04380593008203514, 'X2': 0.035043681629548136, 'X1': 0.02897174069740143}
{'X6': 0.3637986207146921, 'X8': 0.1323691547130043, 'X0': 0.1180669642606139, 'X5': 0.08840147842893648, 'X9': 0.0780350986608326, 'X4': 0.06039280104378259, 'X1': 0.04981449743993181, 'X3': 0.047060136892186764, 'X7': 0.0337008012120992, 'X2': 0.028360446633920334}
{'X6': 0.3759043064257306, 'X8': 0.12841138871474772, 'X0': 0.11244640657665314, 'X9': 0.07012073789546458, 'X5': 0.06984717967448369, 'X4': 0.06278934462052672, 'X1': 0.055374133588713355, 'X7': 0.05035762565570855, 'X3': 0.045388825530907936, 'X2': 0.029360051317063773}
{'X6': 0.3811751685107835, 'X8': 0.1462032843979041, 'X5': 0.07972506031861396, 'X0': 0.07820677712956213, 'X4': 0.07813088958155004, 'X9': 0.06290127188928081, 'X7': 0.050581491009310385, 'X1': 0.04891727040679954, 'X3': 0.042571894135689514, 'X2': 0.03158689262050594}
{'X6': 0.4043517510269212, 'X8': 0.10094503105147598, 'X0': 0.08450322968493738, 'X5': 0.08284119007746407, 'X9': 0.07351703795512853, 'X4': 0.06298747890306693, 'X1': 0.060285714853472755, 'X7': 0.048738758137993984, 'X3': 0.04353751970542867, 'X2': 0.038292288604110575}
{'X6': 0.40831434436951025, 'X8': 0.11734738815560933, 'X5': 0.09286660165116284, 'X9': 0.070829058224148, 'X0': 0.0663681912502587, 'X4': 0.06239282653339984, 'X7': 0.057989875222804396, 'X1': 0.0496313373832943, 'X3': 0.04676473137225844, 'X2': 0.027495645837553963}
{'X6': 0.4076246913758113, 'X5': 0.09787055638042144, 'X8': 0.09341455187220668, 'X9': 0.08055295506939922, 'X0': 0.06486903056022623, 'X4': 0.057940785837251076, 'X1': 0.05736926679931142, 'X3': 0.055455063716781265, 'X7': 0.048193340036329545, 'X2': 0.03670975835226177}
{'X6': 0.3888425745048868, 'X8': 0.12019409524038027, 'X1': 0.08627588718140697, 'X5': 0.08218069803206103, 'X9': 0.08201453443954465, 'X4': 0.05885556145619559, 'X0': 0.056758008551146044, 'X7': 0.05237424294925046, 'X3': 0.045805227825392224, 'X2': 0.02669916981973583}
{'X6': 0.401026050803425, 'X8': 0.11457891600993446, 'X5': 0.07768568499823128, 'X1': 0.07177751448003719, 'X9': 0.06809225554325977, 'X7': 0.06397754300671807, 'X4': 0.06251850449930693, 'X3': 0.061571267572547425, 'X0': 0.042440155932898946, 'X2': 0.03633210715364108}
{'X6': 0.4180755835363076, 'X5': 0.10037504143240893, 'X8': 0.08282183986599671, 'X9': 0.07647828204250999, 'X4': 0.0739053459226132, 'X1': 0.06872953427755112, 'X7': 0.05613635110413707, 'X3': 0.050021145553539814, 'X2': 0.036907049834442054, 'X0': 0.03654982643049363}
