{'X9': 0.22214297846013523, 'X4': 0.15219558211959805, 'X1': 0.10229175056914903, 'X3': 0.09479632921647807, 'X6': 0.09296198774768574, 'X7': 0.08798823184355054, 'X0': 0.07500494922116296, 'X5': 0.05808554374561279, 'X2': 0.0573058320758782, 'X8': 0.05722681500074949}
{'X9': 0.20231654097051982, 'X4': 0.12927934518327489, 'X3': 0.10982602873556556, 'X6': 0.10006210705002595, 'X1': 0.08800391170662443, 'X8': 0.08168787233419758, 'X0': 0.07693901875166542, 'X7': 0.07460071687557497, 'X5': 0.07422941301290378, 'X2': 0.06305504537964757}
{'X9': 0.19603228512644386, 'X4': 0.1307783265789977, 'X0': 0.11767715522838904, 'X1': 0.10426523902293168, 'X3': 0.1011102493229685, 'X6': 0.08866362203371826, 'X7': 0.07067005239641952, 'X5': 0.06852940645165387, 'X2': 0.06673818708543569, 'X8': 0.055535476753041914}
{'X8': 0.1873525290349961, 'X4': 0.16473163059608129, 'X9': 0.1591387858446975, 'X0': 0.09001006652591728, 'X3': 0.0850385885809397, 'X2': 0.07963431097954393, 'X5': 0.06314202580480012, 'X1': 0.06218642528961596, 'X6': 0.06163811134295449, 'X7': 0.04712752600045359}
{'X8': 0.1737104978471145, 'X9': 0.16684350489524563, 'X4': 0.12710307998158857, 'X3': 0.10933967100225034, 'X0': 0.09462439263525599, 'X6': 0.07849941507476159, 'X1': 0.0719094265231378, 'X7': 0.07157260396821094, 'X5': 0.06147993866130981, 'X2': 0.04491746941112481}
{'X9': 0.20141410269249596, 'X8': 0.19929299912847434, 'X4': 0.13167795972475174, 'X0': 0.09471797762960593, 'X3': 0.08974767250662681, 'X6': 0.06397633125373686, 'X5': 0.05933448576807982, 'X7': 0.05455549985303108, 'X1': 0.05333335647386925, 'X2': 0.05194961496932824}
{'X8': 0.22296876594972034, 'X9': 0.1747326254722492, 'X4': 0.1186661077711661, 'X1': 0.07939194612612517, 'X2': 0.0748696565075852, 'X3': 0.07315844829552305, 'X0': 0.07023573215516707, 'X6': 0.0668089028470817, 'X7': 0.0636754406581932, 'X5': 0.055492374217188896}
{'X9': 0.20840385815954368, 'X8': 0.1849393991265238, 'X4': 0.10416459692465906, 'X3': 0.08823703342538193, 'X0': 0.08084565810797267, 'X6': 0.07578733884692467, 'X7': 0.06805232012130642, 'X1': 0.06564547195168574, 'X2': 0.0651041612973083, 'X5': 0.058820162038693814}
{'X8': 0.2080467189563195, 'X9': 0.17217441159726768, 'X4': 0.1212298654973122, 'X3': 0.08688174593561998, 'X1': 0.07797461873085791, 'X2': 0.06992370679763274, 'X0': 0.06780324439001566, 'X5': 0.06657570472610554, 'X7': 0.06475513789460968, 'X6': 0.06463484547425906}
{'X9': 0.18051649783869284, 'X8': 0.17466664484933492, 'X4': 0.13642875392093498, 'X3': 0.10437116819472023, 'X0': 0.08864368839508753, 'X6': 0.07254457453690015, 'X2': 0.07137122443998173, 'X7': 0.06948872107869822, 'X1': 0.052215018459692536, 'X5': 0.049753708285956925}
{'X8': 0.20826153903002503, 'X4': 0.19456819153578056, 'X9': 0.1558447630290263, 'X0': 0.0837298985034643, 'X3': 0.07858870460597388, 'X2': 0.06880403699851474, 'X1': 0.06121590375071929, 'X6': 0.056153910590655255, 'X5': 0.051060361226212166, 'X7': 0.041772690729628435}
{'X4': 0.22652606710977544, 'X8': 0.17051063597679258, 'X9': 0.1372910767212904, 'X3': 0.08822764556725954, 'X0': 0.08451523113952922, 'X2': 0.07702728233760457, 'X6': 0.06463346407383472, 'X5': 0.05819640746064783, 'X1': 0.0508570831986889, 'X7': 0.04221510641457692}
{'X8': 0.21683418387470976, 'X4': 0.20447889909913194, 'X9': 0.09965557417198155, 'X3': 0.08324353527664322, 'X0': 0.08017486214394619, 'X6': 0.07481603648803684, 'X5': 0.06775917851886151, 'X1': 0.06706555024622517, 'X2': 0.06267382402452655, 'X7': 0.04329835615593737}
{'X8': 0.2600620096410079, 'X4': 0.20307981692705238, 'X9': 0.1064890095008798, 'X3': 0.09435163877118315, 'X5': 0.08264756463187077, 'X0': 0.07360562678536155, 'X6': 0.06013156989060797, 'X2': 0.04525301354217019, 'X1': 0.0412610610856847, 'X7': 0.03311868922418154}
{'X8': 0.24454853634396298, 'X4': 0.1967400541604053, 'X9': 0.13020872226183555, 'X3': 0.11434822586087567, 'X0': 0.07045292388434939, 'X5': 0.0655787410875312, 'X6': 0.06037224763733556, 'X2': 0.04662487509974595, 'X1': 0.03887225193479677, 'X7': 0.032253421729161534}
{'X8': 0.2830625064542145, 'X4': 0.21831853184142147, 'X9': 0.11922843378585897, 'X3': 0.09352370183716069, 'X5': 0.0665199656295693, 'X2': 0.05480271758344728, 'X6': 0.05204466997198642, 'X0': 0.044933579614106864, 'X1': 0.035946669533594176, 'X7': 0.031619223748640325}
{'X8': 0.2630959963100402, 'X4': 0.2101962434487772, 'X9': 0.12094531859367398, 'X3': 0.08708221263508864, 'X5': 0.07179204237254444, 'X6': 0.05840211753657479, 'X2': 0.05727629513541722, 'X0': 0.0561629226815115, 'X1': 0.039111789348806374, 'X7': 0.03593506193756563}
{'X8': 0.34413807433895044, 'X4': 0.1742267204353877, 'X9': 0.1133189524608092, 'X3': 0.09629446261224339, 'X6': 0.06619034131503232, 'X2': 0.05138679964878984, 'X0': 0.044941562624980474, 'X5': 0.039153223034326834, 'X1': 0.03871993584859132, 'X7': 0.031629927680888514}
{'X8': 0.37099782198455167, 'X4': 0.18805811208621082, 'X9': 0.10130879407867878, 'X6': 0.0761049421565025, 'X3': 0.06509302132903788, 'X0': 0.06107024576273268, 'X5': 0.042934307986244126, 'X2': 0.038250961958507225, 'X7': 0.03231063848605807, 'X1': 0.023871154171476342}
{'X8': 0.2967729940203614, 'X4': 0.220983263077174, 'X9': 0.11171206913442353, 'X3': 0.08950330042104801, 'X6': 0.06931938589086137, 'X2': 0.05805064966615174, 'X5': 0.046043419234956445, 'X0': 0.0451883597560325, 'X1': 0.03132138718346586, 'X7': 0.031105171615525194}
{'X8': 0.3767664864303595, 'X4': 0.1763174821970667, 'X3': 0.11174912074989193, 'X9': 0.07988283087131327, 'X6': 0.06123998143910343, 'X2': 0.05762696244373563, 'X0': 0.04584262132641433, 'X5': 0.03325906970729265, 'X7': 0.029775466009281035, 'X1': 0.027539978825541683}
{'X8': 0.5253884825597951, 'X4': 0.1012573230404577, 'X6': 0.08148294007741644, 'X3': 0.06990359993909982, 'X9': 0.0530588219715092, 'X2': 0.039830741531597956, 'X7': 0.0393193863788364, 'X0': 0.03843390775384972, 'X5': 0.03142840240589796, 'X1': 0.019896394341539825}
{'X8': 0.47192793697249924, 'X4': 0.1279971442106229, 'X3': 0.09260457449550442, 'X6': 0.08150835493789062, 'X9': 0.06979565799532184, 'X0': 0.03778630399220451, 'X2': 0.03740764472222449, 'X5': 0.03729557570780368, 'X7': 0.023984917538941088, 'X1': 0.019691889426987238}
{'X8': 0.5675720114454252, 'X4': 0.10801825466636164, 'X6': 0.08360097888908571, 'X3': 0.07532804932059885, 'X9': 0.06056356417869949, 'X7': 0.023702625621873707, 'X0': 0.02219646502107576, 'X2': 0.021773115647378955, 'X5': 0.02147561025370672, 'X1': 0.015769324955793928}
{'X8': 0.5975441029222814, 'X6': 0.10781437886716257, 'X4': 0.08124064598408048, 'X3': 0.060502444633590356, 'X9': 0.050227424796666725, 'X1': 0.024626312867676154, 'X0': 0.023597485958742098, 'X7': 0.020910586978101862, 'X5': 0.019144470344607763, 'X2': 0.014392146647090633}
{'X8': 0.5527631983514439, 'X6': 0.14430411634578752, 'X4': 0.07643872594298019, 'X3': 0.05623579614935292, 'X9': 0.05323187666246315, 'X5': 0.030040208289949622, 'X0': 0.029515818875536327, 'X7': 0.021350021818329946, 'X2': 0.020671550713913765, 'X1': 0.015448686850242538}
{'X8': 0.43425601166892946, 'X6': 0.21008415576906747, 'X4': 0.08608314122445021, 'X3': 0.08084414841755577, 'X9': 0.05968501531235344, 'X7': 0.03790822206838289, 'X0': 0.03233901130567954, 'X5': 0.02657359007278187, 'X2': 0.01855637808439568, 'X1': 0.01367032607640363}
{'X8': 0.4664854510471048, 'X6': 0.13750248527131592, 'X4': 0.09555389709548097, 'X3': 0.07746103714703097, 'X9': 0.05825046301069805, 'X2': 0.05363730749288016, 'X5': 0.033437060093030116, 'X7': 0.02650220681755006, 'X0': 0.02565967370395543, 'X1': 0.025510418320953476}
{'X8': 0.45133203744166966, 'X6': 0.1197394851089199, 'X3': 0.10158817395140506, 'X4': 0.07649274147856572, 'X5': 0.07151217205043493, 'X9': 0.051560133650107746, 'X7': 0.04636518433713016, 'X0': 0.04271629349366574, 'X2': 0.019677125545039156, 'X1': 0.01901665294306188}
