{'X4': 0.2802780067007756, 'X3': 0.16443281119198225, 'X6': 0.11491159236661533, 'X2': 0.08063351374422452, 'X1': 0.07299534617968743, 'X7': 0.06719267934576391, 'X9': 0.06698049580006164, 'X8': 0.056648082828602245, 'X5': 0.056316370346720844, 'X0': 0.03961110149556646}
{'X4': 0.26360074629924, 'X3': 0.13378286447357038, 'X2': 0.10557990633863909, 'X1': 0.09639610401717141, 'X9': 0.09322459402832413, 'X6': 0.07891161061112019, 'X8': 0.0707480106131329, 'X7': 0.06304592487682584, 'X5': 0.05417930756505768, 'X0': 0.040530931176918375}
{'X4': 0.2831849048313556, 'X3': 0.1410565243835185, 'X6': 0.0974073965362279, 'X1': 0.09473247851522888, 'X2': 0.08624846872394813, 'X9': 0.0798949800039162, 'X8': 0.07594409620573332, 'X7': 0.05508398098918964, 'X0': 0.048126129601645785, 'X5': 0.03832104020923615}
{'X4': 0.3050632574856549, 'X3': 0.15164928709727235, 'X1': 0.1005235817642475, 'X8': 0.08136705830494051, 'X2': 0.07200934168279004, 'X6': 0.06880474969142994, 'X9': 0.0658309819712691, 'X0': 0.0634349696351097, 'X5': 0.05125052155397914, 'X7': 0.04006625081330682}
{'X4': 0.31701745361240347, 'X3': 0.1289004444214478, 'X2': 0.0965464158388255, 'X1': 0.09588690222854074, 'X8': 0.08228018846540924, 'X9': 0.07486693114021808, 'X6': 0.05920994846747158, 'X0': 0.05539884459002491, 'X7': 0.05199030844211338, 'X5': 0.037902562793545376}
{'X6': 0.22791353256424343, 'X8': 0.179682168205459, 'X4': 0.1648392967724568, 'X2': 0.07689298140952786, 'X3': 0.0718646769041513, 'X1': 0.07183879422002125, 'X5': 0.061451480367872284, 'X9': 0.05653890071528176, 'X0': 0.05243717192940628, 'X7': 0.03654099691158}
{'X4': 0.2001344523815446, 'X6': 0.19439259903904096, 'X3': 0.10581500296506197, 'X5': 0.1047317951910741, 'X8': 0.0958721125017371, 'X2': 0.08147922113278917, 'X9': 0.06786867622409698, 'X7': 0.06049580571926398, 'X1': 0.05647343573653071, 'X0': 0.032736899108860275}
{'X4': 0.20046538840632147, 'X6': 0.14252093561138945, 'X8': 0.13137363005036348, 'X5': 0.10877118763737396, 'X3': 0.09575351325619794, 'X1': 0.08693457671424198, 'X2': 0.0805458747147318, 'X7': 0.055315030742879655, 'X9': 0.054946672069030256, 'X0': 0.04337319079747009}
{'X8': 0.23021083852712723, 'X4': 0.18307661270496867, 'X5': 0.1339975859724708, 'X6': 0.10463852447481847, 'X2': 0.08587235955713501, 'X3': 0.0785534126538974, 'X1': 0.0500685754635954, 'X9': 0.04854066157448456, 'X7': 0.047270289835534184, 'X0': 0.03777113923596822}
{'X6': 0.1960317103523132, 'X4': 0.15995628683514215, 'X8': 0.12848609463262659, 'X5': 0.12781675250538632, 'X3': 0.10594955490722557, 'X2': 0.06130060312592167, 'X7': 0.05926378524447778, 'X1': 0.05833722577400631, 'X9': 0.057581738559817436, 'X0': 0.04527624806308273}
{'X4': 0.19893950518483347, 'X5': 0.1916450234442011, 'X6': 0.12308097952134081, 'X8': 0.10365828749449009, 'X3': 0.08762717859704798, 'X1': 0.07860220003710906, 'X2': 0.07020407582814493, 'X9': 0.05799793231173248, 'X7': 0.05214890830248376, 'X0': 0.036095909278616396}
{'X4': 0.2169306154969016, 'X6': 0.15601587572169928, 'X5': 0.13352618070247854, 'X8': 0.11240772203678827, 'X3': 0.10040653326489775, 'X2': 0.06731191835131335, 'X9': 0.05737288624630823, 'X0': 0.056383847326679976, 'X7': 0.05387485661007343, 'X1': 0.045769564242859585}
{'X4': 0.23563990462718531, 'X6': 0.14942329414901526, 'X5': 0.12422247749251313, 'X8': 0.117703404327489, 'X3': 0.10918543407373381, 'X9': 0.06420174947259212, 'X2': 0.06098819594570801, 'X1': 0.056923043173668884, 'X0': 0.05407909090681651, 'X7': 0.027633405831277966}
{'X4': 0.2507462463473035, 'X6': 0.14445793210685734, 'X5': 0.10978478253124839, 'X8': 0.09332578664437219, 'X0': 0.09097632397346103, 'X3': 0.08970168877167921, 'X9': 0.06839652656162068, 'X2': 0.06423993257661727, 'X7': 0.05220961307747948, 'X1': 0.03616116740936081}
{'X4': 0.2061514537854047, 'X6': 0.16271788878047092, 'X8': 0.11754083474442674, 'X0': 0.09559622975843474, 'X5': 0.09148592929682578, 'X3': 0.08706070158167704, 'X2': 0.08033528836365808, 'X1': 0.060396246259574314, 'X9': 0.052950232471682124, 'X7': 0.0457651949578457}
{'X4': 0.24868368711178035, 'X6': 0.16493824529946982, 'X3': 0.10952513040800334, 'X5': 0.09775344804455269, 'X8': 0.08910662634302387, 'X0': 0.0743583573504248, 'X2': 0.06677240490375774, 'X9': 0.054213490942273165, 'X1': 0.052524785541670435, 'X7': 0.04212382405504363}
{'X4': 0.23939632478476042, 'X5': 0.13899280601405475, 'X6': 0.10530937052197203, 'X8': 0.09793074292447104, 'X3': 0.09229876210637084, 'X2': 0.08926992133858873, 'X1': 0.07738525698905911, 'X7': 0.057338851292033755, 'X9': 0.05242712490549783, 'X0': 0.049650839123191216}
{'X4': 0.23456050522536928, 'X6': 0.14628611784689188, 'X5': 0.1274949920406608, 'X3': 0.1036586902203595, 'X8': 0.0840270600641344, 'X7': 0.0791575525581285, 'X2': 0.06541302160532302, 'X9': 0.05645765828047007, 'X1': 0.054572176455341674, 'X0': 0.048372225703320774}
{'X4': 0.25810394868534636, 'X5': 0.14699011471609927, 'X6': 0.1096439584527553, 'X8': 0.09473666620345875, 'X3': 0.0922471946085057, 'X2': 0.07677430195822456, 'X1': 0.06806752337701445, 'X7': 0.05610792307990873, 'X0': 0.05471654748513481, 'X9': 0.04261182143355218}
{'X5': 0.2567188908490287, 'X4': 0.19917992040376042, 'X8': 0.10992448162660172, 'X6': 0.08957997257151523, 'X3': 0.08570614786216159, 'X2': 0.07170665013814588, 'X0': 0.05944290709287151, 'X1': 0.04890239456782214, 'X7': 0.04813019401718874, 'X9': 0.030708440870904123}
{'X5': 0.3434141874527054, 'X4': 0.1592137225511394, 'X6': 0.09786838329649653, 'X8': 0.07920876650674205, 'X3': 0.06460076703936984, 'X0': 0.060882196350206086, 'X2': 0.05758044326970058, 'X7': 0.04957691270647652, 'X9': 0.04450132885546857, 'X1': 0.04315329197169505}
{'X5': 0.267350869831969, 'X4': 0.14924905756469437, 'X6': 0.11662463447708352, 'X3': 0.07707968095820311, 'X8': 0.07428537959893597, 'X2': 0.07212902639487084, 'X0': 0.0706716367941225, 'X1': 0.06162608748455196, 'X9': 0.057749173087936055, 'X7': 0.053234453807632566}
{'X5': 0.3842082675161427, 'X4': 0.16294606646120324, 'X6': 0.08630643875163688, 'X1': 0.07354719004215757, 'X8': 0.065681630892277, 'X3': 0.06367015954116173, 'X2': 0.050948109352290015, 'X0': 0.03759094533813826, 'X9': 0.03757798036024373, 'X7': 0.03752321174474898}
{'X5': 0.4282318976560071, 'X4': 0.14665582139043573, 'X6': 0.09065863628679946, 'X8': 0.05973926251725482, 'X3': 0.0523461542412983, 'X2': 0.04973252473207124, 'X1': 0.04938116216155995, 'X9': 0.04537427825890863, 'X7': 0.03936693961552915, 'X0': 0.038513323140135516}
{'X5': 0.32039675646185545, 'X4': 0.1886715344938364, 'X6': 0.09860794849163498, 'X8': 0.08903148478631787, 'X3': 0.06668441585777685, 'X2': 0.06094965583974211, 'X0': 0.05466492315715594, 'X1': 0.04520163267557465, 'X9': 0.0409563291817376, 'X7': 0.03483531905436813}
{'X5': 0.37166566397246503, 'X4': 0.1910214291224522, 'X6': 0.08691338775786084, 'X3': 0.0632376953647937, 'X8': 0.06288760919564461, 'X1': 0.05725416595431931, 'X7': 0.04496208339190003, 'X2': 0.043745235941623155, 'X0': 0.04221882589426434, 'X9': 0.036093903404676796}
{'X5': 0.38818890664529304, 'X4': 0.16746607087831972, 'X6': 0.0935011417717196, 'X8': 0.06707092067716888, 'X2': 0.05506228591527766, 'X7': 0.05040577004046412, 'X1': 0.04933291764932608, 'X3': 0.04826568229180797, 'X0': 0.04115812416185579, 'X9': 0.03954817996876699}
{'X5': 0.318142644777164, 'X4': 0.16807784530340902, 'X6': 0.10538672390318854, 'X2': 0.0787442249561498, 'X8': 0.07257392996458684, 'X3': 0.0661258094849767, 'X1': 0.0610782021319205, 'X7': 0.047108409978267624, 'X0': 0.04439873033016336, 'X9': 0.03836347917017368}
{'X5': 0.3825203717293661, 'X4': 0.19747456646143483, 'X8': 0.07263711350851548, 'X6': 0.07007882989906716, 'X2': 0.05988858362103367, 'X3': 0.05648534601800944, 'X1': 0.05239562688189122, 'X7': 0.04100453376358444, 'X9': 0.037016948585233946, 'X0': 0.030498079531863752}
{'X5': 0.33159875512150977, 'X4': 0.2002882996663334, 'X6': 0.08449609051450635, 'X8': 0.0762638441017763, 'X3': 0.06638333942592546, 'X2': 0.06146699423526541, 'X1': 0.05338899666036703, 'X7': 0.048380115968676106, 'X0': 0.04307828634645158, 'X9': 0.03465527795918857}
{'X5': 0.4088855957241159, 'X4': 0.15534357560395842, 'X8': 0.10575860881657219, 'X3': 0.061025694505426505, 'X1': 0.05699349855463924, 'X6': 0.05162515134002731, 'X2': 0.05038150240521445, 'X9': 0.041839906129073574, 'X7': 0.0388539248225426, 'X0': 0.02929254209842975}
{'X5': 0.4392198157793568, 'X4': 0.17100821801525398, 'X6': 0.07383581112525435, 'X8': 0.06665435072400448, 'X3': 0.06619317901567529, 'X1': 0.046223752641728094, 'X7': 0.04358132005058249, 'X2': 0.042117318601936085, 'X9': 0.0285801528333636, 'X0': 0.022586081212844805}
{'X5': 0.3739247165452545, 'X4': 0.17436190377484895, 'X8': 0.08847904970547894, 'X1': 0.0807835262951699, 'X6': 0.06503105550169203, 'X3': 0.06364351692806439, 'X2': 0.05326943778792895, 'X7': 0.0425844936775007, 'X9': 0.03340376502044255, 'X0': 0.024518534763619124}
{'X5': 0.4114736690014495, 'X4': 0.1988029699157572, 'X8': 0.0805252403318335, 'X6': 0.06730635480782449, 'X3': 0.053461285944085446, 'X1': 0.04915763474368355, 'X2': 0.03924338596988567, 'X9': 0.037157554172967955, 'X7': 0.03344871056421979, 'X0': 0.029423194548292914}
{'X5': 0.37830760332220853, 'X4': 0.17827350434177455, 'X8': 0.1044419638561816, 'X6': 0.07303407252862024, 'X3': 0.06296063196370442, 'X1': 0.049156333425755254, 'X2': 0.0466615674430035, 'X9': 0.03649980321154724, 'X0': 0.035677912744326336, 'X7': 0.034986607162878144}
{'X5': 0.3828766808097145, 'X4': 0.20234206590810375, 'X8': 0.09843391626135864, 'X6': 0.07927132934626169, 'X1': 0.05224916161275005, 'X3': 0.051672324890114224, 'X2': 0.04906173025904766, 'X7': 0.03090399127085462, 'X0': 0.026719735327313542, 'X9': 0.02646906431448125}
{'X5': 0.38743186565512056, 'X4': 0.19780210289937047, 'X6': 0.07820111987395678, 'X8': 0.07540802384757282, 'X3': 0.05884388688736002, 'X1': 0.05447924323143922, 'X2': 0.05267022398480638, 'X7': 0.03829992862013084, 'X0': 0.03116826876152533, 'X9': 0.025695336238717552}
{'X5': 0.37397478478883084, 'X4': 0.1998215089709923, 'X8': 0.0764542031951658, 'X3': 0.07324391293222646, 'X6': 0.06971682619434721, 'X1': 0.04922184872060128, 'X7': 0.046498419606396, 'X2': 0.041579515783447714, 'X0': 0.03751538483642722, 'X9': 0.031973594971565183}
{'X5': 0.3549337441390149, 'X4': 0.18232940403349154, 'X8': 0.09411513599655139, 'X6': 0.07423688040312802, 'X7': 0.06643920895104473, 'X3': 0.0603857569844156, 'X1': 0.04923611824168755, 'X0': 0.04340771298540666, 'X2': 0.04207335746314582, 'X9': 0.032842680802113854}
{'X5': 0.3587581181202353, 'X4': 0.19408715749173366, 'X8': 0.09546474922978963, 'X7': 0.08435311234938589, 'X6': 0.062135688550113526, 'X3': 0.05801647909909058, 'X0': 0.04304387070966983, 'X2': 0.040690158630196684, 'X1': 0.03927501273538771, 'X9': 0.024175653084397303}
{'X5': 0.3777918316138868, 'X4': 0.20038773069426435, 'X8': 0.0949817571030413, 'X7': 0.07595704709219246, 'X3': 0.07159921982099658, 'X6': 0.05431769541993103, 'X1': 0.045735937443651585, 'X2': 0.03305650394971586, 'X0': 0.026129108716816733, 'X9': 0.020043168145503446}
{'X5': 0.365654601981922, 'X4': 0.19810548677475942, 'X8': 0.10053097380524276, 'X7': 0.09838638126956968, 'X3': 0.0700127695094534, 'X6': 0.0442464400104924, 'X1': 0.040810202782126895, 'X2': 0.035909077023877946, 'X9': 0.024210743260378222, 'X0': 0.02213332358217717}
{'X5': 0.3403499830006885, 'X4': 0.1800148579194095, 'X7': 0.1325129424702755, 'X8': 0.10505171163589312, 'X3': 0.06897821192065048, 'X1': 0.045591256021398525, 'X2': 0.044800550336914054, 'X6': 0.037928828107013604, 'X0': 0.026796969289836787, 'X9': 0.017974689297919916}
{'X5': 0.32883760036906895, 'X4': 0.17984865851991771, 'X8': 0.1342324110068751, 'X7': 0.11326171735245666, 'X3': 0.0817109586652555, 'X1': 0.043029024066308035, 'X6': 0.034085723699779864, 'X2': 0.03401169188842004, 'X0': 0.03238237339829981, 'X9': 0.0185998410336183}
{'X5': 0.36200492921535965, 'X4': 0.1956150347725406, 'X7': 0.09643769095433068, 'X8': 0.09193040359991114, 'X3': 0.06793828900107522, 'X1': 0.06443182782142959, 'X0': 0.03729641951123915, 'X6': 0.03728342175351947, 'X2': 0.030305765732517306, 'X9': 0.016756217638077015}
{'X5': 0.3588343408184597, 'X4': 0.2303696966302608, 'X7': 0.09933403141563947, 'X8': 0.07750759426035997, 'X3': 0.06420988769910378, 'X6': 0.05018639652186589, 'X1': 0.049764987436170804, 'X2': 0.025665868209679695, 'X0': 0.023453151730962966, 'X9': 0.02067404527749683}
{'X5': 0.3756993129016031, 'X4': 0.24518389935018148, 'X7': 0.10058121184063545, 'X8': 0.07749632291552362, 'X1': 0.0523079216723654, 'X3': 0.04350968686000081, 'X2': 0.030599739735147895, 'X0': 0.026917776355935622, 'X6': 0.025936083577348824, 'X9': 0.02176804479125784}
{'X5': 0.3705870689883227, 'X4': 0.21658695778805978, 'X7': 0.101794261739788, 'X8': 0.07327100746742586, 'X3': 0.061281199212492074, 'X1': 0.04645926786467606, 'X2': 0.0381378082614259, 'X6': 0.0377558660938981, 'X0': 0.03376485710973201, 'X9': 0.020361705474179342}
{'X5': 0.3874200807492281, 'X4': 0.24522856896510803, 'X7': 0.0976555938987003, 'X8': 0.07263674412074045, 'X3': 0.04814050777499156, 'X1': 0.039273479925460854, 'X6': 0.03360300253299358, 'X0': 0.03059784043813035, 'X2': 0.02968711028025857, 'X9': 0.01575707131438813}
{'X5': 0.41629927202713735, 'X4': 0.20717717142959827, 'X8': 0.08902772033901314, 'X7': 0.08452155710304352, 'X1': 0.055852603602226845, 'X3': 0.048408946822266256, 'X0': 0.035338318179774016, 'X6': 0.030593922762416327, 'X2': 0.01893313733078711, 'X9': 0.013847350403737052}
{'X5': 0.4163355416525427, 'X4': 0.23249326071423573, 'X8': 0.0959939245602929, 'X7': 0.08286545169607172, 'X1': 0.03761222706769854, 'X3': 0.035631599961805066, 'X2': 0.03089835664566605, 'X0': 0.028958699301446844, 'X6': 0.027208095313503343, 'X9': 0.012002843086736829}
{'X5': 0.40591474556743856, 'X4': 0.17734730781581629, 'X8': 0.08654594727178112, 'X7': 0.082567460427139, 'X1': 0.06250030516924615, 'X0': 0.05049705913265146, 'X3': 0.04557109925154232, 'X2': 0.037379237373084885, 'X6': 0.03359973451650143, 'X9': 0.01807710347479873}
{'X5': 0.40409467983720015, 'X4': 0.19204343831527054, 'X7': 0.09336548009586311, 'X8': 0.07655966687801803, 'X1': 0.0630074773168145, 'X3': 0.04766526584188094, 'X0': 0.04056333609114166, 'X6': 0.03713413668814603, 'X2': 0.03481454329123134, 'X9': 0.01075197564443346}
{'X5': 0.41280985297815975, 'X4': 0.20255599182836667, 'X7': 0.08968130900614378, 'X8': 0.07184384633494943, 'X1': 0.0647563242042371, 'X0': 0.03750238141145614, 'X3': 0.03698675944191354, 'X2': 0.0347595408002652, 'X6': 0.0331021192613285, 'X9': 0.016001874733179988}
{'X5': 0.4305073435008044, 'X4': 0.21845810824249853, 'X1': 0.0671414877150161, 'X7': 0.06571871702271152, 'X8': 0.05454230818816122, 'X3': 0.04500772276543477, 'X0': 0.039057639917529426, 'X2': 0.034258251338340366, 'X6': 0.030973030805308433, 'X9': 0.014335390504195291}
