{'X8': 0.14838539295902226, 'X4': 0.12265482744114937, 'X1': 0.12013893985090923, 'X7': 0.11710743432505971, 'X3': 0.11392198784122488, 'X9': 0.11307843529820989, 'X2': 0.08089621121206055, 'X5': 0.07752871464938012, 'X6': 0.059319045939799135, 'X0': 0.04696901048318489}
{'X8': 0.20514594729298946, 'X1': 0.12137075044828986, 'X4': 0.11760808633151963, 'X3': 0.0990064965674803, 'X2': 0.09751681056270414, 'X6': 0.09235890992124579, 'X5': 0.08196171654592574, 'X7': 0.0726057979620827, 'X9': 0.071391728823246, 'X0': 0.04103375554451628}
{'X8': 0.20880619938884323, 'X1': 0.15904137937571536, 'X2': 0.10259118267642753, 'X4': 0.10180557460888937, 'X9': 0.09280923580483, 'X3': 0.08548551686073382, 'X6': 0.08063681506742645, 'X5': 0.05842101461512222, 'X7': 0.057764856313780755, 'X0': 0.05263822528823133}
{'X8': 0.3092288309846338, 'X1': 0.11711953894297608, 'X0': 0.10588812496147597, 'X4': 0.08348745364195541, 'X9': 0.07711863141936613, 'X7': 0.07421716705069167, 'X6': 0.0657016746601759, 'X5': 0.06545840236036586, 'X3': 0.051576498620079965, 'X2': 0.05020367735827915}
{'X8': 0.23848448169262088, 'X1': 0.13403557945887878, 'X0': 0.1133342788089035, 'X9': 0.10270030065871127, 'X4': 0.08611541142952796, 'X6': 0.07719771456544992, 'X7': 0.07418492015388939, 'X3': 0.06875556413773815, 'X2': 0.05906292725069248, 'X5': 0.04612882184358764}
{'X8': 0.24137240594862233, 'X0': 0.1287973729246509, 'X1': 0.10630342583009388, 'X3': 0.09849512095551252, 'X6': 0.0836943531841037, 'X2': 0.0810220241666154, 'X4': 0.07322553737837133, 'X9': 0.07293024677707421, 'X7': 0.072903685668464, 'X5': 0.041255827166491794}
{'X8': 0.21897932162689854, 'X1': 0.14475103820578716, 'X6': 0.1166383703911806, 'X4': 0.09082277373869801, 'X3': 0.08252207186303719, 'X2': 0.07591331205263979, 'X9': 0.07226759189159782, 'X5': 0.07112006947453531, 'X0': 0.06903429634794743, 'X7': 0.05795115440767823}
{'X8': 0.19419901949476093, 'X1': 0.18545158648195778, 'X9': 0.10140863521551052, 'X6': 0.0885986889833438, 'X7': 0.0847037930879454, 'X4': 0.08253073565574325, 'X3': 0.07544927546397803, 'X2': 0.07039626998114476, 'X5': 0.06371022783058641, 'X0': 0.053551767805029134}
{'X8': 0.2556277480526324, 'X1': 0.1309167207079974, 'X6': 0.12703529054098806, 'X3': 0.09010826954339066, 'X9': 0.07642279194283919, 'X2': 0.0758293084335624, 'X4': 0.06446134933589234, 'X0': 0.06415211385485972, 'X5': 0.06192013285889366, 'X7': 0.05352627472894423}
{'X8': 0.2246998794774842, 'X1': 0.1817237460550186, 'X3': 0.11076047916784622, 'X6': 0.0895641021023944, 'X9': 0.08795220841916912, 'X4': 0.07771170188871804, 'X2': 0.07408448298045826, 'X0': 0.05761136645460765, 'X7': 0.048085682987495645, 'X5': 0.047806350466807895}
{'X1': 0.18366617456042472, 'X8': 0.1817434587700274, 'X9': 0.11724152269593482, 'X3': 0.11563367914013505, 'X2': 0.09186072330541249, 'X6': 0.06827618861941981, 'X5': 0.06482299256420171, 'X7': 0.06375262101286837, 'X4': 0.06245487945492718, 'X0': 0.05054775987664857}
{'X8': 0.17661862623025187, 'X1': 0.16195149684600368, 'X9': 0.106433767312396, 'X3': 0.10167246415278888, 'X2': 0.09777417776233606, 'X6': 0.09640300356397069, 'X4': 0.07631044180681276, 'X7': 0.07489885920616543, 'X0': 0.0546104516777149, 'X5': 0.053326711441559635}
{'X1': 0.17177026640866108, 'X8': 0.17121761194490254, 'X2': 0.11602146642795214, 'X6': 0.10492775993909804, 'X9': 0.08716135684822349, 'X5': 0.07919287384228083, 'X3': 0.07592852429192241, 'X7': 0.06777149664826436, 'X4': 0.06679912803064508, 'X0': 0.05920951561805014}
