{'X1': 0.25111607649225753, 'X5': 0.10924606088793398, 'X8': 0.10675248559690022, 'X4': 0.10564730517957732, 'X3': 0.10214818499262122, 'X6': 0.0827039401618953, 'X2': 0.07114601556158877, 'X0': 0.06807511515070058, 'X7': 0.06331666132020625, 'X9': 0.03984815465631885}
{'X1': 0.3027623806150301, 'X8': 0.1270369017675795, 'X4': 0.09654986112994524, 'X5': 0.09551358053934123, 'X3': 0.0841001126402229, 'X6': 0.07254932052159574, 'X2': 0.06623080661506277, 'X0': 0.06356132262953204, 'X7': 0.050385712901363164, 'X9': 0.04131000064032757}
{'X1': 0.31489459199406583, 'X8': 0.11135015633357709, 'X3': 0.10094586840467082, 'X5': 0.08498838096302302, 'X2': 0.07158255657942397, 'X6': 0.06828619027904521, 'X4': 0.06758960789429652, 'X9': 0.06736727981274826, 'X0': 0.06018440194004012, 'X7': 0.05281096579910907}
{'X1': 0.31099454095299023, 'X8': 0.12442967937716734, 'X0': 0.09642044410270607, 'X5': 0.08356704101555651, 'X3': 0.0788779995244307, 'X4': 0.07389985875737194, 'X6': 0.06237817719860916, 'X2': 0.061956582841157355, 'X7': 0.05957204437956723, 'X9': 0.047903631850443495}
{'X1': 0.2466819374316605, 'X3': 0.105786106016256, 'X8': 0.10515530174119231, 'X5': 0.09615613440336422, 'X0': 0.09561242621842928, 'X4': 0.09222114846518702, 'X2': 0.07781307660457963, 'X6': 0.06841634494336411, 'X7': 0.056882587150939884, 'X9': 0.05527493702502718}
{'X1': 0.26526744623966775, 'X4': 0.10566972415773018, 'X8': 0.09603682643295818, 'X3': 0.08859928662876607, 'X2': 0.08615374238173595, 'X5': 0.08402564682542936, 'X6': 0.08232303073931141, 'X0': 0.08115764262495392, 'X7': 0.05954985636003522, 'X9': 0.05121679760941193}
{'X1': 0.2444460661131511, 'X3': 0.11597298263892905, 'X4': 0.11454389610162508, 'X6': 0.10186427399270793, 'X5': 0.09102179093721798, 'X8': 0.07875469398213822, 'X2': 0.07796019846651728, 'X0': 0.06718897730030697, 'X7': 0.06262511327086559, 'X9': 0.045622007196540845}
{'X1': 0.22152823332549948, 'X3': 0.12750164229634142, 'X8': 0.0956186068667893, 'X6': 0.09538222312984859, 'X4': 0.09449497480501631, 'X5': 0.08893929813644574, 'X9': 0.07668145687534904, 'X0': 0.07041664923200781, 'X7': 0.06599670690551898, 'X2': 0.06344020842718316}
{'X1': 0.22076535065826097, 'X8': 0.13294496970504924, 'X3': 0.11697690094350267, 'X5': 0.09392507116558102, 'X0': 0.08884602371648721, 'X4': 0.08368036418455402, 'X6': 0.08343266858761529, 'X2': 0.06600067274552539, 'X7': 0.06465163082890756, 'X9': 0.04877634746451674}
{'X1': 0.22220248708349702, 'X0': 0.11211076939649366, 'X3': 0.1059470683380758, 'X5': 0.10076629301223618, 'X4': 0.08968727381986362, 'X8': 0.08470121080603749, 'X6': 0.08381169585569245, 'X7': 0.0754053110834524, 'X2': 0.06432730588816228, 'X9': 0.06104058471648914}
{'X1': 0.20874485818450242, 'X3': 0.11210175998440917, 'X8': 0.11069466155625683, 'X5': 0.09730219330586597, 'X4': 0.09498542662903735, 'X2': 0.09388081383854698, 'X6': 0.08861115345977569, 'X0': 0.07236490349896069, 'X7': 0.06585079233188453, 'X9': 0.05546343721076036}
{'X1': 0.20575165466340162, 'X3': 0.10851268060308199, 'X4': 0.1055226495856191, 'X5': 0.09793399423548722, 'X8': 0.09119404516825078, 'X2': 0.08572063188302431, 'X9': 0.08474596294038626, 'X0': 0.08009672990736826, 'X6': 0.07584548162545902, 'X7': 0.06467616938792138}
{'X1': 0.17203249555491532, 'X3': 0.12283750945388448, 'X8': 0.1085343754596732, 'X6': 0.10646689451799564, 'X5': 0.10350248368902122, 'X4': 0.09995138609962194, 'X0': 0.08931751027648559, 'X2': 0.08327260261454816, 'X7': 0.06456747658621652, 'X9': 0.04951726574763793}
{'X1': 0.19231646306112876, 'X3': 0.1080879505526769, 'X8': 0.10731032320964053, 'X6': 0.10470193580476371, 'X5': 0.10260048259170251, 'X2': 0.09641143108944673, 'X4': 0.09607186080115851, 'X7': 0.07164544032419233, 'X0': 0.06297387616618477, 'X9': 0.05788023639910527}
{'X1': 0.21393760652883825, 'X3': 0.11474259550768645, 'X6': 0.10832008759214742, 'X5': 0.09942403187667544, 'X4': 0.09806728462935937, 'X8': 0.08666491701789443, 'X2': 0.08347157362593764, 'X7': 0.07908312910812776, 'X0': 0.06972119303769839, 'X9': 0.046567581075634905}
{'X1': 0.19116939162335816, 'X4': 0.12020255074874064, 'X3': 0.11448324380443262, 'X5': 0.0978031980351405, 'X0': 0.09547312356214385, 'X6': 0.08603288851247594, 'X8': 0.080352247831491, 'X2': 0.07961040202816723, 'X7': 0.0683643159864232, 'X9': 0.06650863786762685}
