{'X5': 0.22766563093564238, 'X2': 0.15554930543649895, 'X1': 0.13659340854309854, 'X9': 0.1022713632192967, 'X3': 0.08415511241098025, 'X8': 0.07458101672694203, 'X6': 0.06839113745756292, 'X4': 0.059774105941714145, 'X0': 0.058736325805862716, 'X7': 0.03228259352240139}
{'X1': 0.25741537140470916, 'X5': 0.1435952602231902, 'X8': 0.13194566638469782, 'X9': 0.11689370128876594, 'X2': 0.10484304930407572, 'X3': 0.07308056439507124, 'X0': 0.052547518998876865, 'X6': 0.04868808065132601, 'X4': 0.04840911567146134, 'X7': 0.0225816716778257}
{'X1': 0.35923113675291746, 'X2': 0.15548232067247236, 'X5': 0.1166965062627345, 'X9': 0.10294619056375312, 'X3': 0.06577637801204904, 'X8': 0.06026426337520397, 'X4': 0.04002669671806756, 'X0': 0.03817901186282654, 'X6': 0.03753789534603474, 'X7': 0.02385960043394077}
{'X1': 0.48177729882718123, 'X2': 0.16311093098880441, 'X5': 0.0866639048474841, 'X9': 0.055887476928290075, 'X3': 0.053733903888932205, 'X4': 0.05139457834365427, 'X0': 0.036799321716757635, 'X6': 0.02630811603584827, 'X8': 0.024893711202104082, 'X7': 0.01943075722094383}
{'X1': 0.5114322093167067, 'X2': 0.19572724753522963, 'X5': 0.07667447099982948, 'X3': 0.04308252981584648, 'X9': 0.040689906899172755, 'X4': 0.03748022356145179, 'X8': 0.029364569255371252, 'X0': 0.027624165652408245, 'X6': 0.02099999901041822, 'X7': 0.016924677953565434}
{'X1': 0.6816450203865417, 'X5': 0.06556263568964026, 'X2': 0.05770381635387608, 'X8': 0.051582245498519155, 'X3': 0.037705971086432644, 'X9': 0.02819189186888946, 'X6': 0.027558804483433574, 'X0': 0.020515933639347513, 'X4': 0.015926466592813746, 'X7': 0.013607214400505767}
{'X1': 0.7503430167159229, 'X5': 0.049655580273301685, 'X2': 0.04646291256018005, 'X9': 0.03451622814124155, 'X4': 0.025215268042080508, 'X3': 0.02415602437176027, 'X8': 0.02091218354328013, 'X6': 0.02070749190010331, 'X0': 0.016899072171794687, 'X7': 0.01113222228033484}
{'X1': 0.7821789667402218, 'X5': 0.04906923455300903, 'X2': 0.03997029393371601, 'X9': 0.025483633384164255, 'X3': 0.024853092646551084, 'X4': 0.02047846243439183, 'X8': 0.017068850824168178, 'X6': 0.01687997387929149, 'X0': 0.01447904979746315, 'X7': 0.009538441807023124}
{'X1': 0.7967847112191786, 'X5': 0.04790096695270285, 'X2': 0.04295586505739381, 'X3': 0.02184555412858554, 'X9': 0.0196240784916502, 'X8': 0.01790006827702323, 'X0': 0.014196679195533602, 'X4': 0.014064378026421949, 'X6': 0.013724174320483822, 'X7': 0.011003524331026483}
{'X1': 0.8181358390955715, 'X5': 0.042543431948074945, 'X2': 0.02781377849210006, 'X3': 0.021493883176107544, 'X9': 0.02067524085452432, 'X0': 0.01821880050793195, 'X6': 0.0144852717613155, 'X4': 0.014319176709691375, 'X8': 0.013847585827057519, 'X7': 0.008466991627625355}
{'X1': 0.793337790093394, 'X5': 0.04240265523812848, 'X2': 0.030326135567395832, 'X3': 0.026057331990614933, 'X9': 0.024431466573579516, 'X4': 0.01905325094595602, 'X0': 0.017851189262801534, 'X6': 0.016553320208677745, 'X7': 0.01612770015034279, 'X8': 0.013859159969109136}
