{'X2': 0.2023456201807996, 'X5': 0.18086761062494255, 'X3': 0.13080136849328813, 'X6': 0.10284223626439376, 'X9': 0.08144241436634267, 'X1': 0.07037780073861773, 'X0': 0.06803310008825843, 'X8': 0.060285571167576914, 'X7': 0.056999661960577125, 'X4': 0.0460046161152032}
{'X5': 0.1850800159174043, 'X2': 0.16234416180311342, 'X3': 0.11210215788265941, 'X1': 0.1050354265597602, 'X6': 0.09618637982812098, 'X9': 0.07872482352297562, 'X8': 0.07540504627448001, 'X0': 0.07262591763308122, 'X7': 0.06451460337594007, 'X4': 0.04798146720246477}
{'X2': 0.22788577209663666, 'X3': 0.1522352019586597, 'X5': 0.1499520534453595, 'X6': 0.10368116554649559, 'X9': 0.0805161540842349, 'X8': 0.0746728888107222, 'X1': 0.05823391105123151, 'X7': 0.05623948224076079, 'X0': 0.053029686252638715, 'X4': 0.04355368451326052}
{'X2': 0.2830947581980222, 'X3': 0.14772116874327404, 'X5': 0.14679892492689647, 'X6': 0.08717108980604343, 'X1': 0.07605923053882402, 'X9': 0.06222489881493563, 'X8': 0.060039422308325055, 'X7': 0.055593471220260274, 'X4': 0.04237736247690807, 'X0': 0.03891967296651086}
{'X2': 0.3601540836389659, 'X3': 0.14625758100173208, 'X5': 0.13176364312721012, 'X6': 0.07157295689116282, 'X9': 0.05770727952319745, 'X1': 0.0574363906599757, 'X7': 0.04866025011238327, 'X8': 0.04726967560130663, 'X0': 0.04013644837562547, 'X4': 0.039041691068440604}
{'X2': 0.4704534017473604, 'X5': 0.11679647664195054, 'X3': 0.07798434520534668, 'X6': 0.0630120397381188, 'X7': 0.057938170260710437, 'X9': 0.05441029808134831, 'X1': 0.04591151932070157, 'X8': 0.04379842683444368, 'X4': 0.0389210725583569, 'X0': 0.030774249611662648}
{'X2': 0.4873276291184085, 'X5': 0.1213642521545557, 'X3': 0.08333196308735978, 'X1': 0.05983461752522642, 'X9': 0.05562078027301713, 'X6': 0.04927169037604644, 'X8': 0.041730611861785116, 'X7': 0.03819528498954107, 'X4': 0.03659035230622311, 'X0': 0.026732818307836644}
{'X2': 0.5248333394535803, 'X5': 0.12221474053781659, 'X3': 0.06433134681384788, 'X9': 0.0506204868988372, 'X6': 0.04996661569535212, 'X1': 0.049185898051380565, 'X8': 0.04309238205585755, 'X7': 0.0374162460272857, 'X0': 0.029711604891378588, 'X4': 0.028627339574663423}
{'X2': 0.5511358980274543, 'X5': 0.10524306452564346, 'X3': 0.06418099115642148, 'X6': 0.05634885982176321, 'X9': 0.04368375760970415, 'X8': 0.04221781948359055, 'X1': 0.041993778028406856, 'X0': 0.036338091229163476, 'X7': 0.03211800125227005, 'X4': 0.026739738865582403}
{'X2': 0.5508933866585184, 'X5': 0.09628796496821448, 'X3': 0.06741307361454751, 'X8': 0.0610502026273329, 'X6': 0.05153399215187392, 'X1': 0.0448782244553607, 'X9': 0.04215230926425864, 'X7': 0.03595640522496653, 'X0': 0.031451338669328664, 'X4': 0.018383102365598356}
{'X2': 0.539559247033794, 'X5': 0.11349514301310895, 'X3': 0.0653893063430606, 'X8': 0.05350427580105883, 'X6': 0.04974611235942448, 'X1': 0.04870611241234139, 'X9': 0.03635045015023812, 'X7': 0.03191121544181553, 'X4': 0.031268335899604635, 'X0': 0.03006980154555356}
{'X2': 0.5295943734018276, 'X5': 0.08479485332312714, 'X3': 0.06608760750321864, 'X6': 0.06106299644528097, 'X1': 0.05926753045263435, 'X8': 0.05299232902706394, 'X9': 0.04840725856892997, 'X0': 0.03472384014337444, 'X4': 0.03301028775561752, 'X7': 0.030058923378925413}
{'X2': 0.5179605469395473, 'X5': 0.08360802673731178, 'X3': 0.07341218461404235, 'X6': 0.07094137831324379, 'X9': 0.055532197915790955, 'X1': 0.052953483699467736, 'X8': 0.049471383055257875, 'X7': 0.034226821846614644, 'X0': 0.03172296306681362, 'X4': 0.03017101381191006}
{'X2': 0.5405248279183549, 'X5': 0.08791766845013801, 'X3': 0.07340710704117681, 'X6': 0.05887880478718453, 'X9': 0.04786263054207328, 'X1': 0.04706892856123818, 'X8': 0.04695468787737844, 'X7': 0.04024274474506852, 'X4': 0.029176151272919407, 'X0': 0.027966448804468}
{'X2': 0.5248045914885755, 'X5': 0.09442574767781163, 'X3': 0.0651177401908486, 'X9': 0.06323705846341561, 'X6': 0.0630776876571811, 'X1': 0.05391191011991655, 'X8': 0.04197766300602183, 'X7': 0.03390386864000272, 'X4': 0.029929468605044706, 'X0': 0.02961426415118181}
{'X2': 0.5201666450797569, 'X5': 0.0914432302723863, 'X6': 0.06970299568158701, 'X3': 0.06758653926407383, 'X9': 0.06388594559313492, 'X1': 0.045569188816191736, 'X8': 0.042189553742939284, 'X4': 0.03453320172764826, 'X0': 0.0327496320386742, 'X7': 0.032173067783607505}
{'X2': 0.5367196728723821, 'X5': 0.08925812263871127, 'X3': 0.06919883850768718, 'X6': 0.059162997057951486, 'X9': 0.053510991794349615, 'X1': 0.04861803738058839, 'X0': 0.04227127780111094, 'X4': 0.03824246437796406, 'X7': 0.03279660781939972, 'X8': 0.030220989749855282}
{'X2': 0.519974518375671, 'X5': 0.09722719170855063, 'X3': 0.06383136051475823, 'X9': 0.06137391137398367, 'X6': 0.05907320599272795, 'X1': 0.04414054123393072, 'X8': 0.04367235167154438, 'X7': 0.03965592584934904, 'X4': 0.03955138912853807, 'X0': 0.03149960415094637}
{'X2': 0.5480322753623293, 'X5': 0.09266606807607089, 'X6': 0.06577909677073294, 'X3': 0.05959784474999038, 'X7': 0.04302658386892905, 'X9': 0.04251781193421545, 'X0': 0.04082060882237338, 'X1': 0.03856777553411805, 'X8': 0.03840034251581671, 'X4': 0.03059159236542379}
{'X2': 0.5676647811969977, 'X5': 0.07661549407583258, 'X3': 0.06504735394834898, 'X9': 0.059313732048405676, 'X6': 0.055520134618145825, 'X1': 0.04437309745628706, 'X8': 0.04415545727502467, 'X4': 0.032780974641972466, 'X0': 0.027765553955413816, 'X7': 0.02676342078357122}
