{'X4': 0.16665231039062964, 'X3': 0.1519297809650818, 'X5': 0.1444900498663713, 'X9': 0.09631573675952727, 'X7': 0.08368534758664385, 'X6': 0.07823085808596363, 'X1': 0.07466057667953456, 'X8': 0.07370791330603671, 'X0': 0.06751175658125552, 'X2': 0.06281566977895577}
{'X4': 0.15601084842436655, 'X3': 0.1344196233752235, 'X5': 0.1344131319157177, 'X9': 0.1052655659152595, 'X8': 0.09630232817864552, 'X7': 0.09622732261306517, 'X6': 0.07974853098995786, 'X0': 0.07533100580454462, 'X1': 0.0656318531503441, 'X2': 0.05664978963287558}
{'X5': 0.45915080625821114, 'X3': 0.08972668626498531, 'X4': 0.08656940088459276, 'X9': 0.0717637271321587, 'X7': 0.06073058229931835, 'X6': 0.058540177764140465, 'X1': 0.05300235673067855, 'X8': 0.04587780973217435, 'X0': 0.044048800835391005, 'X2': 0.030589652098349365}
{'X5': 0.4380319081919971, 'X3': 0.11750970543317635, 'X4': 0.09172465873518555, 'X7': 0.05654625061845195, 'X6': 0.05627911722123172, 'X2': 0.053061791716658924, 'X1': 0.04946933766407878, 'X8': 0.04887326722159072, 'X9': 0.04784483406177087, 'X0': 0.040659129135857994}
{'X5': 0.5085557140866136, 'X8': 0.10609901927445982, 'X3': 0.08690293883971736, 'X4': 0.05247361632380764, 'X9': 0.04850718983161278, 'X7': 0.04535614774230111, 'X6': 0.04354164601102342, 'X2': 0.03812531278073553, 'X1': 0.03667500641400122, 'X0': 0.03376340869572756}
{'X5': 0.5353570301421002, 'X3': 0.08727671380195488, 'X4': 0.06449840640581893, 'X2': 0.05411674814962903, 'X8': 0.051511172064390286, 'X6': 0.04944587617013165, 'X7': 0.04517984662210986, 'X9': 0.040828617836886336, 'X1': 0.039023755866870034, 'X0': 0.03276183294010867}
{'X5': 0.5511282130281139, 'X8': 0.07911595729102859, 'X4': 0.07599904592364999, 'X3': 0.057661988019597724, 'X9': 0.05377914591072574, 'X6': 0.04714623674493089, 'X7': 0.03744530886124622, 'X1': 0.03563968407057724, 'X0': 0.03334963469025931, 'X2': 0.028734785459870335}
{'X5': 0.519664830583332, 'X8': 0.08800887267389587, 'X3': 0.08152519470223907, 'X4': 0.0668618148791714, 'X7': 0.05270155905415306, 'X0': 0.04391601949929526, 'X6': 0.04280038875847985, 'X9': 0.04260070713080828, 'X1': 0.032987255738095064, 'X2': 0.028933356980530137}
{'X5': 0.5397009991921156, 'X8': 0.09811503017363782, 'X3': 0.06275880311562569, 'X4': 0.05806557953375788, 'X7': 0.04688368492130813, 'X0': 0.04397086308352401, 'X9': 0.04046539126548371, 'X1': 0.03787596136363893, 'X6': 0.03737155304862369, 'X2': 0.034792134302284505}
{'X5': 0.5919703939964778, 'X8': 0.0555580678607454, 'X6': 0.05368014984646713, 'X4': 0.05285382141026683, 'X7': 0.0516359402348096, 'X3': 0.04919431783528016, 'X1': 0.047400640507014646, 'X0': 0.03548376366357196, 'X9': 0.03462439558890086, 'X2': 0.027598509056465742}
{'X5': 0.5728937583274657, 'X7': 0.0647211598212924, 'X4': 0.06184577978149503, 'X8': 0.05073737207162731, 'X9': 0.04635836024903606, 'X6': 0.044406398070370584, 'X3': 0.04396338183547959, 'X1': 0.04343511096146911, 'X0': 0.037310893233297934, 'X2': 0.03432778564846609}
{'X5': 0.5973777080415885, 'X3': 0.057817980927279446, 'X8': 0.057444597704390574, 'X4': 0.05671777122525942, 'X7': 0.050095892920206504, 'X6': 0.04309233320823468, 'X0': 0.038649728299885805, 'X9': 0.035309668831241516, 'X1': 0.03369987566917036, 'X2': 0.02979444317274313}
